,PLAYER NAME,PLAYER TEAM,PLAYER POSITION,PROJ,TOTAL,rank,DATE
957,Sage Surratt,FA,TE,,,,12-12-23
958,Javon Leake,FA,RB,,,,12-12-23
959,Miller Forristall,FA,TE,,,,12-12-23
960,Isaiah Wright,FA,WR,,,,12-12-23
961,Bisi Johnson,FA,WR,,,,12-12-23
962,Josh Hammond,FA,WR,,,,12-12-23
963,Luke Stocker,FA,TE,,,,12-12-23
964,Antonio Callaway,FA,WR,,,,12-12-23
965,Adam Shaheen,FA,TE,,,,12-12-23
966,Brandon Zylstra,FA,WR,,,,12-12-23
967,Aaron Fuller,FA,WR,,,,12-12-23
968,Ja'Marcus Bradley,FA,WR,,,,12-12-23
969,Garrett Griffin,FA,TE,,,,12-12-23
970,Colin Thompson,FA,TE,,,,12-12-23
971,J.J. Koski,FA,WR,,,,12-12-23
972,Dezmon Patmon,FA,WR,,,,12-12-23
973,Antony Auclair,FA,TE,,,,12-12-23
974,John Hightower,FA,WR,,,,12-12-23
975,Michael Bandy,Den,WR,0,,,12-12-23
976,Kahale Warring,FA,TE,,,,12-12-23
977,Mekhi Sargent,FA,RB,,,,12-12-23
978,Marvin Hall,FA,WR,,,,12-12-23
979,Jason Moore,FA,WR,,,,12-12-23
980,Darius Anderson,FA,RB,,,,12-12-23
981,Gerrid Doaks,FA,RB,,,,12-12-23
982,Brandon Smith,FA,WR,,,,12-12-23
983,Kawaan Baker,FA,WR,,,,12-12-23
984,Codey McElroy,FA,TE,,,,12-12-23
985,Rodney Smith,FA,RB,,,,12-12-23
986,Ellis Merriweather,FA,RB,,,,12-12-23
987,JoJo Natson,FA,WR,,,,12-12-23
988,Landen Akers,FA,WR,,,,12-12-23
989,Geronimo Allison,FA,WR,,,,12-12-23
990,Tyrell Williams,FA,WR,,,,12-12-23
991,Jordan Matthews,Car,TE,0,,,12-12-23
992,Raleigh Webb,FA,WR,,,,12-12-23
993,C.J. Saunders,FA,WR,,,,12-12-23
994,Darius Bradwell,FA,RB,,,,12-12-23
995,Nathan Cottrell,FA,RB,,,,12-12-23
996,Trey Ragas,FA,RB,,,,12-12-23
997,Austin Mack,Atl,WR,0,,,12-12-23
998,Tanner Gentry,FA,WR,,,,12-12-23
999,Jeff Thomas,FA,WR,,,,12-12-23
1000,Isaiah Coulter,FA,WR,,,,12-12-23
1001,Nsimba Webster,Chi,WR,0,,,12-12-23
1002,Artavis Pierce,FA,RB,,,,12-12-23
1003,Jordan Scarlett,FA,RB,,,,12-12-23
1004,Cole Fotheringham,LV,TE,,,,12-12-23
